etag,id,snippet
nlHdveVlp97ExhWEAmzQiMjtR_o,"{'kind': 'youtube#video', 'videoId': 'mLIRcY3Psu4'}","{'publishedAt': '2022-04-06T13:30:11Z', 'channelId': 'UCCgptDXo7A8NytBCSnq1j2Q', 'title': '(아련한, 슬픈, 잔잔한) 비올때 생각나는 노래 [NCS/저작권 없는 브금/Royalty Free Music]', 'description': 'bgm#저작권없는음악#ncs --------------------------------------------------------------------------------------------------------------------------- ♫ Music ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/mLIRcY3Psu4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/mLIRcY3Psu4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/mLIRcY3Psu4/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '뮤직플래닛 Music Planet', 'liveBroadcastContent': 'none', 'publishTime': '2022-04-06T13:30:11Z'}"
gV_5FMTKjpA-f5tRUyLhKoTxZWc,"{'kind': 'youtube#video', 'videoId': 'dNk2PM61ZPo'}","{'publishedAt': '2022-03-24T09:00:18Z', 'channelId': 'UCskIKQGpjI5sG2ZLtWLYSmw', 'title': '두근두근💕 여행갈 때 듣기 좋은 미스터트롯 곡 모음', 'description': '임영웅 #영탁 #이찬원 #정동원 #장민호 #김희재 #마량에가고싶다 #운명같은여인 #남쪽끝섬 #누나가딱이야 #차표한장 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/dNk2PM61ZPo/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/dNk2PM61ZPo/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/dNk2PM61ZPo/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '미스&미스터트롯', 'liveBroadcastContent': 'none', 'publishTime': '2022-03-24T09:00:18Z'}"
xTt3HFauSvBipBFFfvw9z2v9KHc,"{'kind': 'youtube#playlist', 'playlistId': 'PL-r0k99TzyaScKZEpVrRMF1ja5j6bQaol'}","{'publishedAt': '2022-03-18T01:19:17Z', 'channelId': 'UC8FyH1HDMyDOkaML9mXk45A', 'title': '비올 때 듣기 좋은 노래 모음', 'description': '잔잔한 비트감 감성적인 피아노 베이스의 노래 위주.', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/NtUf3a1Dxkw/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/NtUf3a1Dxkw/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/NtUf3a1Dxkw/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '선아현', 'liveBroadcastContent': 'none', 'publishTime': '2022-03-18T01:19:17Z'}"
5BGq33N7WgdzazIkZ_1h4Cuuhtc,"{'kind': 'youtube#video', 'videoId': 'HdGHAz48pvc'}","{'publishedAt': '2022-03-14T04:28:30Z', 'channelId': 'UCnzSP4M-sl2mnA1rDVKNxjg', 'title': '김희재/빗물/애절한 목소리  비올때 들으면 힐링되는 노래/감성 넘쳐🧡', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/HdGHAz48pvc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/HdGHAz48pvc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/HdGHAz48pvc/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '천년희사랑', 'liveBroadcastContent': 'none', 'publishTime': '2022-03-14T04:28:30Z'}"
9yeJ6l9WzOsNXX7iQxjU59lgvcE,"{'kind': 'youtube#video', 'videoId': 'A4R01PSBV1s'}","{'publishedAt': '2022-03-13T16:24:32Z', 'channelId': 'UCIjM9CecCBAG7hHzdcfloaw', 'title': '봄에 비올 때 부르고 싶어지는 노래 ㅣ 장범준 - 봄비 여자 ver.', 'description': '장범준 #여자기타 #봄노래 내일 비온다고 하길래 불러봤습니다:) @seaforest_jeon / @seaforest_busker 본계정 @N꾸림 - N을 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/A4R01PSBV1s/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/A4R01PSBV1s/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/A4R01PSBV1s/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '해림커버 SEAFOREST', 'liveBroadcastContent': 'none', 'publishTime': '2022-03-13T16:24:32Z'}"
T7zW0asVg4aMABZoNUidaCE9qaM,"{'kind': 'youtube#video', 'videoId': 'A-51aNViFxk'}","{'publishedAt': '2022-03-13T11:53:00Z', 'channelId': 'UC3ytpiw-sMTipv9d8tqivgA', 'title': '[Playlist] 카페 알바생이 비 올 때 매장에 틀려고 만든 플리 ☔🌧💦 I 에픽하이, 윤하, 헤이즈, 태연, 이무진, 폴킴, 아이유, 잔나비 외', 'description': '[ 본 영상은 수익을 창출하지 않습니다 ] 비 올 때 괜히 꼭 듣는 노래 모음 다음주 내내 비 소식보고 매장에 틀려고 얼른 만들어 본 플리 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/A-51aNViFxk/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/A-51aNViFxk/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/A-51aNViFxk/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '희SUNNY', 'liveBroadcastContent': 'none', 'publishTime': '2022-03-13T11:53:00Z'}"
pE0KeiXmH0IPc8KoTZ2iF9oCP7A,"{'kind': 'youtube#video', 'videoId': '4zEnryOdOxc'}","{'publishedAt': '2022-03-13T06:45:28Z', 'channelId': 'UCfDWRYsf0JlSNkisnEj13DA', 'title': '비올 때 듣는 슬픈 음악+빗소리⛈ 이별노래/가사없는 노래/감성적인 음악/잘 때 듣는 음악/책읽을 때 듣는 음악/공부할 때 듣는 잔잔한 음악', 'description': '당신의 마음을 편안하게 해줄 음악을 소개합니다. 눈을 감고 아름다운 음악에 귀기울여보세요. 어느새 마음이 편안해질 거예요.', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/4zEnryOdOxc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/4zEnryOdOxc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/4zEnryOdOxc/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'From Healing Music 프롬힐링뮤직 ', 'liveBroadcastContent': 'none', 'publishTime': '2022-03-13T06:45:28Z'}"
W4h3dGjDuE4qbXUQu7BaAhkZXHQ,"{'kind': 'youtube#video', 'videoId': 'xBTbuXWO-0Y'}","{'publishedAt': '2022-03-12T12:51:55Z', 'channelId': 'UC6GJ4vR_FMkxFa4_tfk7gng', 'title': '🌧비올 때 혼술하며 듣기 좋은 노래🌧 도후- 나쁜 날', 'description': '오늘 맥주가 땡기네요 [가사] 비가 오면 조금은 나을 것 같아 흐릿해진 하늘이 나는 편해 사람들은 아무렇지도 않나 봐 비틀거리는 사람 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/xBTbuXWO-0Y/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/xBTbuXWO-0Y/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/xBTbuXWO-0Y/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '노래듣고가유', 'liveBroadcastContent': 'none', 'publishTime': '2022-03-12T12:51:55Z'}"
-LLLac051Z4UEeTl8Wle7zN8lbg,"{'kind': 'youtube#video', 'videoId': 'Kaih-P8uFHU'}","{'publishedAt': '2022-03-09T13:45:17Z', 'channelId': 'UCh4PuUWUf_nIlwFQLBwqsvw', 'title': '#shorts  잔잔한 노래 🎧 #나만아는노래 #나만알고싶은노래 #비올때 #운전하면서듣는음악 #자작곡 #작곡', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/Kaih-P8uFHU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Kaih-P8uFHU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Kaih-P8uFHU/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '원디_One_D', 'liveBroadcastContent': 'none', 'publishTime': '2022-03-09T13:45:17Z'}"
ppKqfUORwoqz9s_zMjL66l5IWhw,"{'kind': 'youtube#video', 'videoId': 'aX12WQsDDQ4'}","{'publishedAt': '2022-03-08T09:00:01Z', 'channelId': 'UC7_C94_UPeZK4oO6JfUy1Zg', 'title': '𝐩𝐥𝐚𝐲𝐥𝐢𝐬𝐭 | 비올 때 들으면 더 비오는 노래', 'description': ""'그의 회상 속에서 그 순간은 아주 찰나였다가 그보다는 길었다가 다시 찰나가 되었다가 아주 기나긴 시간이 되기도 했다.' [누구도 가본 ..."", 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/aX12WQsDDQ4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/aX12WQsDDQ4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/aX12WQsDDQ4/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '최삿갓', 'liveBroadcastContent': 'none', 'publishTime': '2022-03-08T09:00:01Z'}"
3VN1sHJSmqRJyiX-HKgITsEjLOo,"{'kind': 'youtube#video', 'videoId': 'svMbv5gr1z0'}","{'publishedAt': '2022-02-21T00:34:43Z', 'channelId': 'UCYMEXdU9oVJ6JUoyL8Fv06Q', 'title': '☕️내방을 카페로 만들어주는 가요 피아노 100곡 모음[카페음악,공부음악,집중,힐링]', 'description': '공부할때듣는음악 #잔잔한가요피아노 #매장음악 카페에서 듣기 좋은 가요 피아노 100곡 모음 [List] 0:00 1.김범수-보고싶다 04:45 2.', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/svMbv5gr1z0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/svMbv5gr1z0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/svMbv5gr1z0/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '마인드피아노 MIND PIANO', 'liveBroadcastContent': 'none', 'publishTime': '2022-02-21T00:34:43Z'}"
7lPXuPX-EOCH8f5aXBuV8SvONHw,"{'kind': 'youtube#video', 'videoId': 'JW9ogyrua7g'}","{'publishedAt': '2022-02-13T12:07:07Z', 'channelId': 'UC7qgjDTRfAelP2mP1vQ9uUg', 'title': '2000-2010 드라이브할때 비올때 듣는 싸이월드 감성노래 발라드 힙합 MIX', 'description': '1. 아는사람얘기 - 산이 2. 썸 - 정기고 소유 feat. 릴보이 3. 어때 - 긱스 4. 헤픈엔딩 - 에픽하이 5. straight up - 이효리 6. 쿨밤 - 슬리피 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/JW9ogyrua7g/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/JW9ogyrua7g/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/JW9ogyrua7g/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Dj gon', 'liveBroadcastContent': 'none', 'publishTime': '2022-02-13T12:07:07Z'}"
i6MqJ8jSTqbORpWm7B8Was26fBg,"{'kind': 'youtube#video', 'videoId': 'jkVCQ31myRE'}","{'publishedAt': '2021-11-30T06:37:15Z', 'channelId': 'UCtX0ylOiD-WgKvteH108yww', 'title': '비올때 듣기 좋은 노래 (풍금, 금잔디, 박서진, 윤태화, 안성훈, 김태연, 류원정, 강혜연, 연화, 마이진, 신유, 김소유, 한이재)', 'description': '풍금 - 아씨 금잔디 - 엄마의 노래 박서진 - 눈물인가봐 윤태화 - 님이여 안성훈 - 울엄마 김태연 - 바람길 류원정 - 여로 강혜연 - 막걸리 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/jkVCQ31myRE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/jkVCQ31myRE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/jkVCQ31myRE/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '안동MBC MUSIC', 'liveBroadcastContent': 'none', 'publishTime': '2021-11-30T06:37:15Z'}"
fdmIhjfXXwql6W5graDXc4-iMb0,"{'kind': 'youtube#video', 'videoId': 'xXIv2M8CjEU'}","{'publishedAt': '2021-11-22T14:11:05Z', 'channelId': 'UCUQ82NEJ2ai5zQzK7pHAoyw', 'title': '[BTS/SUGA]비올때 들어야할 방탄노래 Rain', 'description': ""슈가 파트 비 내리는 밤 창문을 노크하는 비는 때리지 맘을 시큰한 어깨를 잡고 확인한 문자 '요즘 어때?' 친구의 안부 문자는 나를 감성 ..."", 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/xXIv2M8CjEU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/xXIv2M8CjEU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/xXIv2M8CjEU/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '퍼슈 PupleSuga', 'liveBroadcastContent': 'none', 'publishTime': '2021-11-22T14:11:05Z'}"
IHfnZ1F0-K8xiEAxRSeBsajm7BQ,"{'kind': 'youtube#video', 'videoId': 'WGmByxBynsQ'}","{'publishedAt': '2022-09-18T09:57:58Z', 'channelId': 'UCLnCaR73ngnMJhZl730d9tQ', 'title': '발라드 명곡 모음 광고없음 노래모음 2022💖 1990년대 ~ 2000년대 감성 발라드 모음 🌧 비오는날 듣기 좋은 발라드곡 모음', 'description': '발라드 명곡 모음 광고없음 노래모음 2022   1990년대 ~ 2000년대 감성 발라드 모음 비오는날 듣기 좋은 발라드곡 모음 발라드 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/WGmByxBynsQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/WGmByxBynsQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/WGmByxBynsQ/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'K-POP 발라드 모음', 'liveBroadcastContent': 'none', 'publishTime': '2022-09-18T09:57:58Z'}"
G6SpLY-DDTTq7vcQV039oDD5I1A,"{'kind': 'youtube#video', 'videoId': 'uts1pJsV-9c'}","{'publishedAt': '2022-08-23T18:02:52Z', 'channelId': 'UCDJjFKa0ztdHxMoRoIsPXqw', 'title': '[Playlist](방구석 콘서트)비올때 듣기좋은 노래모음 *이어폰 필수', 'description': '비올때듣는노래 #윤하 #노래모음 ❤음악에 대한 저작권 소유자가 아니므로 영상 및 광고를 통해 수익창출을 하지 않습니다. ❤ 유튜브 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/uts1pJsV-9c/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/uts1pJsV-9c/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/uts1pJsV-9c/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '차트신(ChartSin)', 'liveBroadcastContent': 'none', 'publishTime': '2022-08-23T18:02:52Z'}"
qiO7udCKRnRvaqts_ranp8x-azQ,"{'kind': 'youtube#playlist', 'playlistId': 'PLisOEvkRTRDqkdeX2yYIB8YiQTm3hUjOK'}","{'publishedAt': '2022-08-16T23:00:25Z', 'channelId': 'UC8DURCs2stgn3Gaaa4BmLaA', 'title': '비올때 듣는노래', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/NtUf3a1Dxkw/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/NtUf3a1Dxkw/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/NtUf3a1Dxkw/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '박종언', 'liveBroadcastContent': 'none', 'publishTime': '2022-08-16T23:00:25Z'}"
xyOjGAg02uL8SN0Bks3TNUFSfds,"{'kind': 'youtube#playlist', 'playlistId': 'PL81afWYfuN3RlLCMhKTr33oiaCy1nYUcM'}","{'publishedAt': '2022-08-11T14:19:05Z', 'channelId': 'UCLWHzaUFReyIiWxG3L0XTmA', 'title': '비올때 듣는 노래', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/hGWMhVbaJNg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/hGWMhVbaJNg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/hGWMhVbaJNg/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '차뇽s', 'liveBroadcastContent': 'none', 'publishTime': '2022-08-11T14:19:05Z'}"
rpry2CG8PmTNloxlsxafOma_Byk,"{'kind': 'youtube#playlist', 'playlistId': 'PLiajT37fX6nutB9CH8y6M2_7BvjuBXx-s'}","{'publishedAt': '2022-08-10T02:46:56Z', 'channelId': 'UCDdJnI7CGncffLcXKX41ZTQ', 'title': '비올때랑 어울리는 텐션 한스푼 포함된 노래', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/T1wssdlybp4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/T1wssdlybp4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/T1wssdlybp4/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '무엘', 'liveBroadcastContent': 'none', 'publishTime': '2022-08-10T02:46:56Z'}"
tE0z2kYz2u1cBFfsDXEPF8i9LDQ,"{'kind': 'youtube#video', 'videoId': 'ZihRf5yRuAU'}","{'publishedAt': '2022-08-08T10:00:18Z', 'channelId': 'UCoNXP7DluTE9yFZa3-cYKLQ', 'title': '뻔하지 않은 비올 때 듣기 좋은 노래들 | R&amp;B, 감성힙합, 시티팝 | 𝐏𝐥𝐚𝐲𝐥𝐢𝐬𝐭', 'description': '타임라인은 고정댓글을 확인해주세요. Timeline is on the comment below. #인디 #플레이리스트 #rnb #시티팝 #감성힙합.', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/ZihRf5yRuAU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/ZihRf5yRuAU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/ZihRf5yRuAU/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Wanna Know', 'liveBroadcastContent': 'none', 'publishTime': '2022-08-08T10:00:18Z'}"
r4Svb2m5UIbPLuYecLSR5euBSkw,"{'kind': 'youtube#playlist', 'playlistId': 'PLV4K7b1CyWzENGRm3e01Zrq48rx8poNhL'}","{'publishedAt': '2022-08-08T04:48:36Z', 'channelId': 'UCvyvbOGFdyerSrdVSurZiwA', 'title': '우원재 추천곡(비올때)', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/fufRlJ_IoWM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/fufRlJ_IoWM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/fufRlJ_IoWM/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '김서영', 'liveBroadcastContent': 'none', 'publishTime': '2022-08-08T04:48:36Z'}"
rI9vhIJTWMDrIQTvmBv8VC0uDC8,"{'kind': 'youtube#video', 'videoId': 'rxUVfLQ-arE'}","{'publishedAt': '2022-08-05T10:25:12Z', 'channelId': 'UCKSP9slT1qYwbwpiPyJS3Pg', 'title': '◈ ◈ 비올때 듣기 좋은 노래 모음 [전곡가사첨부] ◈ ◈  | ep.18', 'description': '비올때 듣기 좋은 노래 모음 [전곡가사첨부] ◈ ◈ https://youtu.be/zW7BpgjJubA 01. 윤정하 - 찬비 02. 채은옥 - 빗물 03. 햇빛촌 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/rxUVfLQ-arE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/rxUVfLQ-arE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/rxUVfLQ-arE/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'MacLeod Eide', 'liveBroadcastContent': 'none', 'publishTime': '2022-08-05T10:25:12Z'}"
4zz5KYk97Y3k3Zxk-CyirvqFyPg,"{'kind': 'youtube#video', 'videoId': 'Tnor0HXy0Og'}","{'publishedAt': '2022-08-03T09:26:08Z', 'channelId': 'UCeILU3NltDv-iGWr8-vhWIQ', 'title': '척추병원 CM송 탈락곡!비올때 더 생각이!', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/Tnor0HXy0Og/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Tnor0HXy0Og/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Tnor0HXy0Og/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '리컴뮤직', 'liveBroadcastContent': 'none', 'publishTime': '2022-08-03T09:26:08Z'}"
BwRNKB0-zs3GS66j6QfC7LmK14o,"{'kind': 'youtube#video', 'videoId': 'MrO3NbW70ek'}","{'publishedAt': '2022-07-31T11:24:55Z', 'channelId': 'UCqN6lcSNy95H_e4vbq9R2rA', 'title': '#팬플룻 빗물(채은옥) 7080 비올때 듣는 분위기좋은 노래 #panflute', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/MrO3NbW70ek/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/MrO3NbW70ek/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/MrO3NbW70ek/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '추억담는남자 팬플룻', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-31T11:24:55Z'}"
yf1KDVpcfeSORk0I0qNt0IV_Uxg,"{'kind': 'youtube#video', 'videoId': 'Qeds8rZ1SkI'}","{'publishedAt': '2022-07-31T08:53:56Z', 'channelId': 'UCAzBp0a-RXzpVqU79Xdwpsw', 'title': '장윤정노래 모음 베스트20곡 하루종일듣고싶은노래 비올때듣는노래', 'description': '장윤정노래모음#트로트노래모음#감성트로트모음 광고및 수익이 발생할 경우 100% 모두 저작권자에게 돌아갑니다. ✓ 구독과 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/Qeds8rZ1SkI/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Qeds8rZ1SkI/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Qeds8rZ1SkI/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '망고뮤직', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-31T08:53:56Z'}"
JbGYn9wb0nq-9pMeKVJ5H7xnZnQ,"{'kind': 'youtube#playlist', 'playlistId': 'PLtoEq99qhHP3IkVpi5IIx-JcgBY-CPxud'}","{'publishedAt': '2022-07-26T00:56:18Z', 'channelId': 'UC_5yYDIVMcFlC2w5QLur70w', 'title': '[일플리 7월] 장마기간, 비올때 듣기 좋은 노래', 'description': '일상건강 매거진이 추천하는 7월의 추천 플레이리스트. 장마기간 비올때 듣기 좋은 노래.', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/kTVvtlfU-Ts/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/kTVvtlfU-Ts/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/kTVvtlfU-Ts/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '한독 - The Health Innovator', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-26T00:56:18Z'}"
7Q1_FgAjtAnzm8iMMkLULfnRrzg,"{'kind': 'youtube#playlist', 'playlistId': 'PLen3zM27YYVtrb7pG4aYNNR_MfS7Rp1ph'}","{'publishedAt': '2022-07-25T10:59:02Z', 'channelId': 'UC4bLty2f8qJyGhAZhPo34ZA', 'title': '비올 때 감성곡', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/s-gCSvGvnE0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/s-gCSvGvnE0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/s-gCSvGvnE0/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'ST K', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-25T10:59:02Z'}"
K5tLCET5nQQQQeR0DCkY46G4-Sc,"{'kind': 'youtube#video', 'videoId': 'zVZYQTpVXyc'}","{'publishedAt': '2022-07-24T09:14:28Z', 'channelId': 'UCqH5yrrcQGILGvFUwrYKyCw', 'title': 'ASMR[3시간] ☔빗소리 + 🎹피아노곡(1시간)_비올때 들으면 좋은 힐링되는 피아노곡', 'description': '빗소리가 좋아서 피아노 곡을 넣어 만들어 보았어요~ 분위기 좋은 카페나 집에서 창밖을 바라보며 듣는 빗소리와 피아노 곡   차 한잔 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/zVZYQTpVXyc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/zVZYQTpVXyc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/zVZYQTpVXyc/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Slow M_Luna', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-24T09:14:28Z'}"
LK0x7F00orlgektdFBOJyNTeeQg,"{'kind': 'youtube#video', 'videoId': '8fet0DSoYdU'}","{'publishedAt': '2022-07-21T20:17:02Z', 'channelId': 'UCl0RHnfRpeFCCpCWEOle3QQ', 'title': '비올때 듣기좋은 애절한 트로트 모음 - 밤업소 최고의 트로트 가요 모음 - 묻지마 트로트 메들리 모음 - 트로트 모음 100곡', 'description': '비올때 듣기좋은 애절한 트로트 모음 - 밤업소 최고의 트로트 가요 모음 - 묻지마 트로트 메들리 모음 - 트로트 모음 100곡 Tag: 홍진영, ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/8fet0DSoYdU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/8fet0DSoYdU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/8fet0DSoYdU/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Thaddeus Jovan', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-21T20:17:02Z'}"
